[Adblock Plus 2.0]
! Version: 
! Title: Distractions and clickbait filter
! Last modified: 2018-11-17
! Expires: 7 days (update frequency)
! Homepage: https://github.com/endolith/clickbait
! This URL: https://raw.githubusercontent.com/endolith/clickbait/master/clickbait.txt
! License: https://github.com/endolith/clickbait/blob/master/LICENSE.txt

###active_discussions
###around_the_web
###article-leaf-page-footer-taboola
###article-most-popular
###article-popular-this-week
###article-promo-digital
###big-stories
###block-pt-stats-most-popular
###block-thrmovies-most_popular
###bomRecommendation
###bottom-most-shared
###bottom-trending
###comp-most-popular
###conde_nast_container
###editorpick
###featured_posts-2
###footer-partner-feeds
###hot-network-questions
###hot-today
###lower-more-content
###mod-most-popular
###mod-related-articles
###module-just-in
###modulous_article_bottom
###more-in-channel
###more-on
###more_top_news_container
###most-pop-list
###most-popular
###most-read-content
###most-read-news
###most-shared
###most-watched-videos
###most-watched-videos-wrapper
###mostDiscussed
###mostPopContentMostEmailed
###mostPopContentRecommendations
###mostPopular
###mostPopWidget
###mostShared
###mostViewedPostsContainer
###most_popular_bpages
###most_popular_bpages DIV.popular-story
###most_popular_stories
###most_pop_stories
###mustRead
###nmSpecialLinksWrapper
###online-game-carousel-right-rail
###outbrain_dual_ad_fs_0_dual
###outbrain_widget_0
###outbrain_widget_2
###pagelet_trending_tags_and_topics
###partner_box
###partner_stories
###post-most-rr
###post-recommends
###postREMLargePromos
###promotionModuleContainer
###recent_popular
###related-combined-coverage
###related-posts
###related_articles
###right-rail-more-on
###rightcol_mostcommented
###rightcol_mostcommented_button
###rightcol_mostpopular
###rightcol_mostpopular_button
###secondary-content
###SecondaryContent
###sidebar-top-posts
###SocialWidget_popular
###stories-infinite
###taboola-grid-2x2
###taboola-horizontalx4-responsive
###taboolacontent1
###taboolacontent2
###top_stories
###trending_1
###videos_1
###watch-related
###whats-next
##.article-trending
##.bk-mostpop
##.block-pt-stats-most-popular
##.bw_most_popular_news
##.col-promoted
##.content-headlines-list
##.discovery-posts
##.dontmiss.widget
##.editorial-recommend
##.featured-content
##.featured-videos-widget
##.featuredpost
##.featurePromo
##.g1-related-entries
##.gab_relateditem
##.googleplus-one
##.gravity_most_popular.advertisement
##.HomePage_Whatsnew
##.in-case-you-missed
##.js-trending-now
##.latest-stories
##.lower-infinite-content
##.mod-most-popular
##.module--trending
##.module-mostpopular
##.module-related
##.more-news
##.more-news.container
##.more-stories
##.most-popular
##.most-popular-article
##.most-popular-list
##.most-popular-multimedia
##.most-popular-stories
##.most-popular-video
##.most-popular.panel
##.most-watched
##.mostDiscussed
##.mostpop
##.mostpopular
##.mostPopularReviewsSplash
##.mostShared
##.most_popular_entry
##.most_read_and_commented
##.most_viewed_box
##.now-buzzing
##.nrelate-related-widget
##.nrelate_related
